
InputObject                                                                SideIndicator
onUpgradeResponse                                                          <=
onUpgradeStreamClose                                                       <=
onUpgradeStreamEnd                                                         <=
onUpgradeStreamError                                                       <=
onUpgradeStreamTimeout                                                     <=
onWatchChange                                                              <=
onWatchChangeRequestArgs                                                   <=
onWatchedFileStat                                                          <=
onWatchEventType                                                           <=
onWatchFileStat                                                            <=
openStream                                                                 <=
operator                                                                   <=
operatorHasAssociativeProperty                                             <=
operatorPart                                                               <=
optionalChainContainsReference                                             <=
optionDependsOn                                                            <=
optionDependsOnRecursive                                                   <=
optionEquals                                                               <=
optionMapToObject                                                          <=
optionsHaveChanges                                                         <=
optionsHaveModuleResolutionChanges                                         <=
or                                                                         <=
orderedRemoveItem                                                          <=
orderedRemoveItemAt                                                        <=
organizeDeclsWorker                                                        <=
organizeExportsWorker                                                      <=
organizeImports                                                            <=
organizeImports2                                                           <=
organizeImportsWorker                                                      <=
originalNodesHaveSameParent                                                <=
originIncludesSymbolName                                                   <=
originIsComputedPropertyName                                               <=
originIsExport                                                             <=
originIsIgnore                                                             <=
originIsNullableMember                                                     <=
originIsObjectLiteralMethod                                                <=
originIsPackageJsonImport                                                  <=
originIsPromise                                                            <=
originIsResolvedExport                                                     <=
originIsSymbolMember                                                       <=
originIsThisType                                                           <=
originIsTypeOnlyAlias                                                      <=
originToCompletionEntryData                                                <=
orThrow                                                                    <=
outputMethod                                                               <=
overload                                                                   <=
ownsBreakOrContinueStatement                                               <=
ownsJSDocTag                                                               <=
packageBundlesTypes                                                        <=
packageIdIsEqual                                                           <=
packageIdToPackageName                                                     <=
packageIdToString                                                          <=
packageJsonPathsAreEqual                                                   <=
paddedHex                                                                  <=
padObjectLiteralType                                                       <=
padTupleType                                                               <=
padZeros                                                                   <=
parameter                                                                  <=
parameterDecoratorsContainPrivateIdentifierInExpression                    <=
parameterDocComments                                                       <=
parameterInitializerContainsUndefined                                      <=
parameterIsThisKeyword                                                     <=
parameterNamePart                                                          <=
parameters                                                                 <=
parameterShouldGetTypeFromJSDoc                                            <=
parameterToParameterDeclarationName                                        <=
parameterVisitor                                                           <=
parenthesizeBinaryOperand                                                  <=
parenthesizeBranchOfConditionalExpression                                  <=
parenthesizeCheckTypeOfConditionalType                                     <=
parenthesizeConciseBodyOfArrowFunction                                     <=
parenthesizeConditionOfConditionalExpression                               <=
parenthesizeConstituentTypeOfIntersectionType                              <=
parenthesizeConstituentTypeOfUnionType                                     <=
parenthesizeConstituentTypesOfIntersectionType                             <=
parenthesizeConstituentTypesOfUnionType                                    <=
parenthesizeElementTypeOfTupleType                                         <=
parenthesizeElementTypesOfTupleType                                        <=
parenthesizeExpressionForDisallowedComma                                   <=
parenthesizeExpressionForNoAsi                                             <=
parenthesizeExpressionForNoAsiAndDisallowedComma                           <=
parenthesizeExpressionOfComputedPropertyName                               <=
parenthesizeExpressionOfExportDefault                                      <=
parenthesizeExpressionOfExpressionStatement                                <=
parenthesizeExpressionOfNew                                                <=
parenthesizeExpressionsOfCommaDelimitedList                                <=
parenthesizeExtendsTypeOfConditionalType                                   <=
parenthesizeLeadingTypeArgument                                            <=
parenthesizeLeftSideOfAccess                                               <=
parenthesizeLeftSideOfBinary                                               <=
parenthesizeNonArrayTypeOfPostfixType                                      <=
parenthesizeOperandOfPostfixUnary                                          <=
parenthesizeOperandOfPrefixUnary                                           <=
parenthesizeOperandOfReadonlyTypeOperator                                  <=
parenthesizeOperandOfTypeOperator                                          <=
parenthesizeOrdinalTypeArgument                                            <=
parenthesizeRightSideOfBinary                                              <=
parenthesizeTypeArguments                                                  <=
parenthesizeTypeOfOptionalType                                             <=
parse                                                                      <=
parseAccessorDeclaration                                                   <=
parseAddress                                                               <=
parseAmbientExternalModuleDeclaration                                      <=
parseAnyContextualModifier                                                 <=
parseArgumentExpression                                                    <=
parseArgumentList                                                          <=
parseArgumentOrArrayLiteralElement                                         <=
parseArrayBindingElement                                                   <=
parseArrayBindingPattern                                                   <=
parseArrayLiteralExpression                                                <=
parseArrowFunctionExpressionBody                                           <=
parseAscTimeDate                                                           <=
parseAssertsTypePredicate                                                  <=
parseAssignmentExpressionOrHigher                                          <=
parseAugmentsTag                                                           <=
parseAuthority                                                             <=
parseAuthorNameAndEmail                                                    <=
parseAuthorTag                                                             <=
parseAwaitExpression                                                       <=
parseBigInt                                                                <=
parseBigIntLiteralType                                                     <=
parseBinaryExpressionOrHigher                                              <=
parseBinaryExpressionRest                                                  <=
parseBindingIdentifier                                                     <=
parseBlock                                                                 <=
parseBracketedList                                                         <=
parseBracketNameInPropertyAndParamTag                                      <=
parseBreakOrContinueStatement                                              <=
parseBuildCommand                                                          <=
parseCacheControlHeader                                                    <=
parseCallbackTag                                                           <=
parseCallbackTagParameters                                                 <=
parseCallExpressionRest                                                    <=
parseCannotBeABaseURLPath                                                  <=
parseCaseBlock                                                             <=
parseCaseClause                                                            <=
parseCaseOrDefaultClause                                                   <=
parseCatchClause                                                           <=
parseChildParameterOrPropertyTag                                           <=
parseChildPropertyTag                                                      <=
parseClassDeclaration                                                      <=
parseClassDeclarationOrExpression                                          <=
parseClassElement                                                          <=
parseClassExpression                                                       <=
parseClassMembers                                                          <=
parseClassStaticBlockBody                                                  <=
parseClassStaticBlockDeclaration                                           <=
parseCommandLine                                                           <=
parseCommandLineWorker                                                     <=
parseCommaParts                                                            <=
parseComparator                                                            <=
parseComputedPropertyName                                                  <=
parseConditionalExpressionRest                                             <=
parseConfig                                                                <=
parseConfigFile                                                            <=
parseConfigFile2                                                           <=
parseConfigFileTextToJson                                                  <=
parseConfigFileWithSystem                                                  <=
parseConfigHostFromCompilerHostLike                                        <=
parseConstructorName                                                       <=
parseContentDispositionAttribute                                           <=
parseContextualModifier                                                    <=
parseCustomTypeOption                                                      <=
parseDebuggerStatement                                                     <=
parseDeclaration                                                           <=
parseDeclarationWorker                                                     <=
parseDecoratedExpression                                                   <=
parseDecoratorExpression                                                   <=
parseDefaultClause                                                         <=
parseDelay                                                                 <=
parseDeleteExpression                                                      <=
parseDelimitedList                                                         <=
parseDoStatement                                                           <=
parseElementAccessExpressionRest                                           <=
parseEmptyStatement                                                        <=
parseEntityName                                                            <=
parseEntityNameOfTypeReference                                             <=
parseEnumDeclaration                                                       <=
parseEnumMember                                                            <=
parseEnumTag                                                               <=
parseErrorAt                                                               <=
parseErrorAtCurrentToken                                                   <=
parseErrorAtPosition                                                       <=
parseErrorAtRange                                                          <=
parseErrorForInvalidName                                                   <=
parseErrorForMissingSemicolonAfter                                         <=
parseEventPort                                                             <=
parseExpected                                                              <=
parseExpectedJSDoc                                                         <=
parseExpectedMatchingBrackets                                              <=
parseExpectedToken                                                         <=
parseExpectedTokenJSDoc                                                    <=
parseExportAssignment                                                      <=
parseExportDeclaration                                                     <=
parseExportSpecifier                                                       <=
parseExpression                                                            <=
parseExpressionOrLabeledStatement                                          <=
parseExpressionWithTypeArguments                                           <=
parseExpressionWithTypeArgumentsForAugments                                <=
parseExtensions                                                            <=
parseExternalModuleReference                                               <=
parseFile                                                                  <=
parseFileHost                                                              <=
parseFileSlash                                                             <=
parseForOrForInOrForOfStatement                                            <=
parseFragment                                                              <=
parseFunctionBlock                                                         <=
parseFunctionBlockOrSemicolon                                              <=
parseFunctionDeclaration                                                   <=
parseFunctionExpression                                                    <=
parseFunctionOrConstructorType                                             <=
parseFunctionOrConstructorTypeToError                                      <=
parseHeaders                                                               <=
parseHeritageClause                                                        <=
parseHeritageClauses                                                       <=
parseHost                                                                  <=
parseHostName                                                              <=
parseHttpDate                                                              <=
parseHyphen                                                                <=
parseIdentifier                                                            <=
parseIdentifierName                                                        <=
parseIdentifierNameErrorOnUnicodeEscapeSequence                            <=
parseIdentifierOrPattern                                                   <=
parseIfStatement                                                           <=
parseImfDate                                                               <=
parseImplementsTag                                                         <=
parseImportAttribute                                                       <=
parseImportAttributes                                                      <=
parseImportClause                                                          <=
parseImportDeclarationOrImportEqualsDeclaration                            <=
parseImportEqualsDeclaration                                               <=
parseImportOrExportSpecifier                                               <=
parseImportSpecifier                                                       <=
parseImportTag                                                             <=
parseImportType                                                            <=
parseIndexSignatureDeclaration                                             <=
parseInferType                                                             <=
parseInitializer                                                           <=
parseInterfaceDeclaration                                                  <=
parseIntersectionTypeOrHigher                                              <=
parseIPv4                                                                  <=
parseIPv4Number                                                            <=
parseIPv6                                                                  <=
parseIsolatedEntityName                                                    <=
parseIsolatedEntityName2                                                   <=
parseIsolatedJSDocComment                                                  <=
parseIsolatedJSDocComment2                                                 <=
parseJSDocAllType                                                          <=
parseJSDocComment                                                          <=
parseJSDocCommentWorker                                                    <=
parseJSDocEntityName                                                       <=
parseJSDocFunctionType                                                     <=
parseJSDocIdentifierName                                                   <=
parseJSDocLink                                                             <=
parseJSDocLinkName                                                         <=
parseJSDocLinkPrefix                                                       <=
parseJSDocNameReference                                                    <=
parseJSDocNonNullableType                                                  <=
parseJSDocParameter                                                        <=
parseJSDocSignature                                                        <=
parseJSDocType                                                             <=
parseJSDocTypeExpression                                                   <=
parseJSDocTypeExpressionForTests                                           <=
parseJSDocTypeExpressionForTests2                                          <=
parseJSDocTypeNameWithNamespace                                            <=
parseJSDocUnknownOrNullableType                                            <=
parseJSON                                                                  <=
parseJsonConfigFileContent                                                 <=
parseJsonConfigFileContentWorker                                           <=
parseJSONFromBytes                                                         <=
parseJsonSourceFileConfigFileContent                                       <=
parseJsonText                                                              <=
parseJsonText2                                                             <=
parseJsxAttribute                                                          <=
parseJsxAttributeName                                                      <=
parseJsxAttributes                                                         <=
parseJsxAttributeValue                                                     <=
parseJsxChild                                                              <=
parseJsxChildren                                                           <=
parseJsxClosingElement                                                     <=
parseJsxClosingFragment                                                    <=
parseJsxElementName                                                        <=
parseJsxElementOrSelfClosingElementOrFragment                              <=
parseJsxExpression                                                         <=
parseJsxOpeningOrSelfClosingElementOrOpeningFragment                       <=
parseJsxSpreadAttribute                                                    <=
parseJsxTagName                                                            <=
parseJsxText                                                               <=
parseKeepAliveTimeout                                                      <=
parseKey                                                                   <=
parseKeywordAndNoDot                                                       <=
parseLeftHandSideExpressionOrHigher                                        <=
parseList                                                                  <=
parseListElement                                                           <=
parseListTypeOption                                                        <=
parseLiteralLikeNode                                                       <=
parseLiteralNode                                                           <=
parseLiteralOfTemplateSpan                                                 <=
parseLiteralTypeNode                                                       <=
parseLoggingEnvironmentString                                              <=
parseMappedType                                                            <=
parseMappedTypeParameter                                                   <=
parseMemberExpressionOrHigher                                              <=
parseMemberExpressionRest                                                  <=
parseMetadata                                                              <=
parseMethodDeclaration                                                     <=
parseMIMEType                                                              <=
parseModifiers                                                             <=
parseModifiersForArrowFunction                                             <=
parseModifiersForConstructorType                                           <=
parseModuleBlock                                                           <=
parseModuleDeclaration                                                     <=
parseModuleExportName                                                      <=
parseModuleOrNamespaceDeclaration                                          <=
parseModuleReference                                                       <=
parseModuleSpecifier                                                       <=
parseMultipartFormDataHeaders                                              <=
parseNamedImportsOrExports                                                 <=
parseNameOfClassDeclarationOrExpression                                    <=
parseNameOfParameter                                                       <=
parseNamespaceExport                                                       <=
parseNamespaceExportDeclaration                                            <=
parseNamespaceImport                                                       <=
parseNameWithKeywordCheck                                                  <=
parseNestedTypeLiteral                                                     <=
parseNewExpressionOrNewDotTarget                                           <=
parseNodeModuleFromPath                                                    <=
parseNonArrayType                                                          <=
parseNoScheme                                                              <=
parseObjectBindingElement                                                  <=
parseObjectBindingPattern                                                  <=
parseObjectLiteralElement                                                  <=
parseObjectLiteralExpression                                               <=
parseObjectTypeMembers                                                     <=
parseOpaqueHost                                                            <=
parseOptional                                                              <=
parseOptionalBindingIdentifier                                             <=
parseOptionalJsdoc                                                         <=
parseOptionalToken                                                         <=
parseOptionalTokenJSDoc                                                    <=
parseOptionValue                                                           <=
parseOrigin                                                                <=
parseOverloadTag                                                           <=
parseOwnConfigOfJson                                                       <=
parseOwnConfigOfJsonSourceFile                                             <=
parsePackageName                                                           <=
parseParameter                                                             <=
parseParameterForSpeculation                                               <=
parseParameterOrPropertyTag                                                <=
parseParameters                                                            <=
parseParametersWorker                                                      <=
parseParameterWorker                                                       <=
parseParenthesizedArrowFunctionExpression                                  <=
parseParenthesizedExpression                                               <=
parseParenthesizedType                                                     <=
parsePartial                                                               <=
parsePath                                                                  <=
parsePathOrAuthority                                                       <=
parsePathStart                                                             <=
parsePort                                                                  <=
parsePossibleParenthesizedArrowFunctionExpression                          <=
parsePostfixTypeOrHigher                                                   <=
parsePrefixUnaryExpression                                                 <=
parsePrimaryExpression                                                     <=
parsePrivateIdentifier                                                     <=
parseProjectReferenceConfigFile                                            <=
parsePropertyAccessEntityNameExpression                                    <=
parsePropertyAccessExpressionRest                                          <=
parsePropertyDeclaration                                                   <=
parsePropertyName                                                          <=
parsePropertyNameWorker                                                    <=
parsePropertyOrMethodDeclaration                                           <=
parsePropertyOrMethodSignature                                             <=
parsePseudoBigInt                                                          <=
parseQuery                                                                 <=
parseRange                                                                 <=
parseRangeHeader                                                           <=
parseRawHeaders                                                            <=
parseReferrerPolicy                                                        <=
parseRegionDelimiter                                                       <=
parseRelative                                                              <=
parseRelativeSlash                                                         <=
parseResolutionMode                                                        <=
parseResponseAddress                                                       <=
parseResponseFile                                                          <=
parseReturnStatement                                                       <=
parseReturnTag                                                             <=
parseReturnType                                                            <=
parseRfc850Date                                                            <=
parseRightSideOfDot                                                        <=
parseSatisfiesTag                                                          <=
parseScheme                                                                <=
parseSchemeStart                                                           <=
parseSeeTag                                                                <=
parseSemicolon                                                             <=
parseSemicolonAfterPropertyName                                            <=
parseServerMode                                                            <=
parseSetCookie                                                             <=
parseSignatureMember                                                       <=
parseSimpleArrowFunctionExpression                                         <=
parseSimpleTag                                                             <=
parseSimpleUnaryExpression                                                 <=
parseSocksURL                                                              <=
parseSourceFile                                                            <=
parseSourceFileWorker                                                      <=
parseSpecialAuthorityIgnoreSlashes                                         <=
parseSpecialAuthoritySlashes                                               <=
parseSpecialRelativeOrAuthority                                            <=
parseSpreadElement                                                         <=
parseStackLinesV8                                                          <=
parseStatement                                                             <=
parseStrings                                                               <=
parseSuperExpression                                                       <=
parseSwitchStatement                                                       <=
parseTag                                                                   <=
parseTagComments                                                           <=
parseTaggedTemplateRest                                                    <=
parseTemplateExpression                                                    <=
parseTemplateHead                                                          <=
parseTemplateMiddleOrTemplateTail                                          <=
parseTemplateSpan                                                          <=
parseTemplateSpans                                                         <=
parseTemplateTag                                                           <=
parseTemplateTagTypeParameter                                              <=
parseTemplateTagTypeParameters                                             <=
parseTemplateType                                                          <=
parseTemplateTypeSpan                                                      <=
parseTemplateTypeSpans                                                     <=
parseThisTag                                                               <=
parseThisTypeNode                                                          <=
parseThisTypePredicate                                                     <=
parseThrowsTag                                                             <=
parseThrowStatement                                                        <=
parseTokenNode                                                             <=
parseTokenNodeJSDoc                                                        <=
parseTrailingTagComments                                                   <=
parseTryStatement                                                          <=
parseTupleElementNameOrTupleElementType                                    <=
parseTupleElementType                                                      <=
parseTupleType                                                             <=
parseType                                                                  <=
parseTypeAliasDeclaration                                                  <=
parseTypeAnnotation                                                        <=
parseTypeArgumentsInExpression                                             <=
parseTypeArgumentsOfTypeReference                                          <=
parseTypeAssertion                                                         <=
parseTypedefTag                                                            <=
parseTypeLiteral                                                           <=
parseTypeMember                                                            <=
parseTypeMemberSemicolon                                                   <=
parseTypeOfExpression                                                      <=
parseTypeOperator                                                          <=
parseTypeOperatorOrHigher                                                  <=
parseTypeOrTypePredicate                                                   <=
parseTypeParameter                                                         <=
parseTypeParameterOfInferType                                              <=
parseTypeParameters                                                        <=
parseTypePredicatePrefix                                                   <=
parseTypeQuery                                                             <=
parseTypeReference                                                         <=
parseTypeTag                                                               <=
parseUnaryExpressionOrHigher                                               <=
parseUnionOrIntersectionType                                               <=
parseUnionTypeOrHigher                                                     <=
parseUnknownTag                                                            <=
parseUnparsedAttributes                                                    <=
parseUpdateExpression                                                      <=
parseURL                                                                   <=
parseValidBigInt                                                           <=
parseVariableDeclaration                                                   <=
parseVariableDeclarationAllowExclamation                                   <=
parseVariableDeclarationList                                               <=
parseVariableStatement                                                     <=
parseVaryHeader                                                            <=
parseVoidExpression                                                        <=
parseWhileStatement                                                        <=
parseWithStatement                                                         <=
parseYieldExpression                                                       <=
parsingContextErrors                                                       <=
parsingError                                                               <=
partialTransformClassElement                                               <=
partitionSpread                                                            <=
partStartsWith                                                             <=
pass                                                                       <=
pasteEdits                                                                 <=
pasteEditsProvider                                                         <=
patchWriteFileEnsuringDirectory                                            <=
pathComponents                                                             <=
pathContainsNodeModules                                                    <=
pathForLibFile                                                             <=
pathForLibFileWorker                                                       <=
pathHasQueryOrFragment                                                     <=
pathIsAbsolute                                                             <=
pathIsBareSpecifier                                                        <=
pathIsRelative                                                             <=
patternText                                                                <=
patternWorker                                                              <=
pd                                                                         <=
peekBlock                                                                  <=
peekBlockKind                                                              <=
peekExtendedUnicodeEscape                                                  <=
peekUnicodeEscape                                                          <=
perceivedOsRootLengthForWatching                                           <=
percentDecode                                                              <=
percentEncode                                                              <=
percentEncodeChar                                                          <=
performBuild                                                               <=
performCompilation                                                         <=
performIncrementalCompilation                                              <=
performIncrementalCompilation2                                             <=
pickLongestCandidateSignature                                              <=
pipeExists                                                                 <=
pipeline                                                                   <=
pipelineEmit                                                               <=
pipelineEmitWithComments                                                   <=
pipelineEmitWithHint                                                       <=
pipelineEmitWithHintWorker                                                 <=
pipelineEmitWithNotification                                               <=
pipelineEmitWithSourceMaps                                                 <=
pipelineEmitWithSubstitution                                               <=
pkgAndSubpathForCurrentPlatform                                            <=
pkgForSomeOtherPlatform                                                    <=
placeClassNodeGroup                                                        <=
placeNodeGroup                                                             <=
placeStatements                                                            <=
pollingIntervalQueue                                                       <=
pollingWatchFile                                                           <=
pollLowPollingIntervalQueue                                                <=
pollPollingIntervalQueue                                                   <=
pollQueue                                                                  <=
pollWatchedFileQueue                                                       <=
pop                                                                        <=
popActiveMapper                                                            <=
popAll                                                                     <=
popContextualType                                                          <=
popInferenceContext                                                        <=
popNameGenerationScope                                                     <=
popTypeResolution                                                          <=
populate                                                                   <=
populateRelatedInfo                                                        <=
populateSearchSymbolSet                                                    <=
populateSymbols                                                            <=
positionBelongsToNode                                                      <=
positionIsASICandidate                                                     <=
positionIsSynthesized                                                      <=
positionsAreOnSameLine                                                     <=
positionShouldSnapToNode                                                   <=
positionToLineOffset                                                       <=
prefersTsExtension                                                         <=
prefixNextMeaning                                                          <=
prepareCallHierarchy                                                       <=
prepareConstructor                                                         <=
prepareConvertersForEnumLikeCompilerOptions                                <=
prepareModifierFlagsForAccessor                                            <=
prepareModifierFlagsForField                                               <=
preparePasteEdits                                                          <=
preparePasteEditsForFile                                                   <=
prepareRangeContainsErrorFunction                                          <=
prependTypeMapping                                                         <=
preprocess                                                                 <=
preProcessFile                                                             <=
preserveCommentsOn                                                         <=
preserveJsDoc                                                              <=
prettyPathForFileError                                                     <=
preventSubstitution                                                        <=
primaryLookup                                                              <=
primaryNavBarMenuItems                                                     <=
print                                                                      <=
printAllHelp                                                               <=
printAndFormatNode                                                         <=
printAndFormatSnippetList                                                  <=
printBuildHelp                                                             <=
printBundle                                                                <=
printControlFlowGraph                                                      <=
printEasyHelp                                                              <=
printFile                                                                  <=
printHelp                                                                  <=
