
FullName                                                                     Length
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_MANIFEST_V1.json                     579
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_RELEASE_V1.json                      206
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_RUNTIME_TEST_V1.json                 144
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_SEAL_V1.json                         190
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_SIGNATURE_V1.json                    354
D:\NASRIUM\Data\Metadata\NSM_CHAT_PIPELINE_VALIDATION_V1.json                   157
D:\NASRIUM\Data\Metadata\NSM_CHAT_SYSTEM_METADATA_V1.json                       273
D:\NASRIUM\Data\Metadata\NSM_CHAT_SYSTEM_VALIDATION_V1.json                     199
D:\NASRIUM\Data\Metadata\NSM_COMMAND_REGISTRY_V1.json                           442
D:\NASRIUM\Data\Metadata\NSM_CRAFTING_METADATA_V1.json                          294
D:\NASRIUM\Data\Metadata\NSM_CRAFTING_VALIDATION_V1.json                        249
D:\NASRIUM\Data\Metadata\NSM_CUTSCENE_SYSTEM_METADATA_V1.json                   304
D:\NASRIUM\Data\Metadata\NSM_CUTSCENE_SYSTEM_VALIDATION_V1.json                 249
D:\NASRIUM\Data\Metadata\NSM_DAILY_MISSION_METADATA_V1.json                     312
D:\NASRIUM\Data\Metadata\NSM_DAILY_MISSION_VALIDATION_V1.json                   276
D:\NASRIUM\Data\Metadata\NSM_DAYNIGHT_SYSTEM_METADATA_V1.json                   304
D:\NASRIUM\Data\Metadata\NSM_DAYNIGHT_SYSTEM_VALIDATION_V1.json                 249
D:\NASRIUM\Data\Metadata\NSM_DEBUFF_METADATA_V1.json                            291
D:\NASRIUM\Data\Metadata\NSM_DEBUFF_VALIDATION_V1.json                          247
D:\NASRIUM\Data\Metadata\NSM_DIALOG_SYSTEM_METADATA_V1.json                     305
D:\NASRIUM\Data\Metadata\NSM_DIALOG_SYSTEM_VALIDATION_V1.json                   247
D:\NASRIUM\Data\Metadata\NSM_DROP_RULE_METADATA_V1.json                         298
D:\NASRIUM\Data\Metadata\NSM_DROP_RULE_VALIDATION_V1.json                       249
D:\NASRIUM\Data\Metadata\NSM_ECONOMY_METADATA_V1.json                           293
D:\NASRIUM\Data\Metadata\NSM_ECONOMY_VALIDATION_V1.json                         248
D:\NASRIUM\Data\Metadata\NSM_ENCHANTMENT_METADATA_V1.json                       306
D:\NASRIUM\Data\Metadata\NSM_ENCHANTMENT_VALIDATION_V1.json                     252
D:\NASRIUM\Data\Metadata\NSM_ENEMY_METADATA_V1.json                             289
D:\NASRIUM\Data\Metadata\NSM_ENEMY_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_EQUIPMENT_METADATA_V1.json                         299
D:\NASRIUM\Data\Metadata\NSM_EQUIPMENT_VALIDATION_V1.json                       250
D:\NASRIUM\Data\Metadata\NSM_EVENT_METADATA_V1.json                             295
D:\NASRIUM\Data\Metadata\NSM_EVENT_VALIDATION_V1.json                           274
D:\NASRIUM\Data\Metadata\NSM_FACTION_SYSTEM_METADATA_V1.json                    301
D:\NASRIUM\Data\Metadata\NSM_FACTION_SYSTEM_VALIDATION_V1.json                  248
D:\NASRIUM\Data\Metadata\NSM_FRIEND_SYSTEM_METADATA_V1.json                     299
D:\NASRIUM\Data\Metadata\NSM_FRIEND_SYSTEM_VALIDATION_V1.json                   247
D:\NASRIUM\Data\Metadata\NSM_GLOBAL_CONFIG_METADATA_V1.json                     290
D:\NASRIUM\Data\Metadata\NSM_GLOBAL_CONFIG_VALIDATION_V1.json                   247
D:\NASRIUM\Data\Metadata\NSM_GUILD_METADATA_V1.json                             288
D:\NASRIUM\Data\Metadata\NSM_GUILD_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_HERO_METADATA_V1.json                              286
D:\NASRIUM\Data\Metadata\NSM_HERO_VALIDATION_V1.json                            245
D:\NASRIUM\Data\Metadata\NSM_INVENTORY_METADATA_V1.json                         303
D:\NASRIUM\Data\Metadata\NSM_INVENTORY_VALIDATION_V1.json                       250
D:\NASRIUM\Data\Metadata\NSM_ITEM_METADATA_V1.json                              285
D:\NASRIUM\Data\Metadata\NSM_ITEM_VALIDATION_V1.json                            245
D:\NASRIUM\Data\Metadata\NSM_LEADERBOARD_METADATA_V1.json                       313
D:\NASRIUM\Data\Metadata\NSM_LEADERBOARD_VALIDATION_V1.json                     280
D:\NASRIUM\Data\Metadata\NSM_LOOT_TABLE_METADATA_V1.json                        301
D:\NASRIUM\Data\Metadata\NSM_LOOT_TABLE_VALIDATION_V1.json                      245
D:\NASRIUM\Data\Metadata\NSM_MAIL_METADATA_V1.json                              291
D:\NASRIUM\Data\Metadata\NSM_MAIL_SYSTEM_METADATA_V1.json                       294
D:\NASRIUM\Data\Metadata\NSM_MAIL_SYSTEM_VALIDATION_V1.json                     245
D:\NASRIUM\Data\Metadata\NSM_MAIL_VALIDATION_V1.json                            273
D:\NASRIUM\Data\Metadata\NSM_NOTIFICATION_METADATA_V1.json                      316
D:\NASRIUM\Data\Metadata\NSM_NOTIFICATION_SYSTEM_METADATA_V1.json               311
D:\NASRIUM\Data\Metadata\NSM_NOTIFICATION_SYSTEM_VALIDATION_V1.json             253
D:\NASRIUM\Data\Metadata\NSM_NOTIFICATION_VALIDATION_V1.json                    281
D:\NASRIUM\Data\Metadata\NSM_NPC_SYSTEM_METADATA_V1.json                        288
D:\NASRIUM\Data\Metadata\NSM_NPC_SYSTEM_VALIDATION_V1.json                      244
D:\NASRIUM\Data\Metadata\NSM_PARTY_METADATA_V1.json                             287
D:\NASRIUM\Data\Metadata\NSM_PARTY_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_PVP_METADATA_V1.json                               284
D:\NASRIUM\Data\Metadata\NSM_PVP_VALIDATION_V1.json                             244
D:\NASRIUM\Data\Metadata\NSM_QUEST_METADATA_V1.json                             288
D:\NASRIUM\Data\Metadata\NSM_QUEST_SYSTEM_METADATA_V1.json                      295
D:\NASRIUM\Data\Metadata\NSM_QUEST_SYSTEM_VALIDATION_V1.json                    246
D:\NASRIUM\Data\Metadata\NSM_QUEST_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_RANKING_METADATA_V1.json                           293
D:\NASRIUM\Data\Metadata\NSM_RANKING_VALIDATION_V1.json                         248
D:\NASRIUM\Data\Metadata\NSM_REPUTATION_SYSTEM_METADATA_V1.json                 314
D:\NASRIUM\Data\Metadata\NSM_REPUTATION_SYSTEM_VALIDATION_V1.json               251
D:\NASRIUM\Data\Metadata\NSM_RESEARCH_METADATA_V1.json                          296
D:\NASRIUM\Data\Metadata\NSM_RESEARCH_VALIDATION_V1.json                        249
D:\NASRIUM\Data\Metadata\NSM_RESOURCE_METADATA_V1.json                          297
D:\NASRIUM\Data\Metadata\NSM_RESOURCE_VALIDATION_V1.json                        249
D:\NASRIUM\Data\Metadata\NSM_REWARD_METADATA_V1.json                            291
D:\NASRIUM\Data\Metadata\NSM_REWARD_VALIDATION_V1.json                          247
D:\NASRIUM\Data\Metadata\NSM_SEASON_METADATA_V1.json                            298
D:\NASRIUM\Data\Metadata\NSM_SEASON_VALIDATION_V1.json                          275
D:\NASRIUM\Data\Metadata\NSM_SHOP_METADATA_V1.json                              288
D:\NASRIUM\Data\Metadata\NSM_SHOP_VALIDATION_V1.json                            245
D:\NASRIUM\Data\Metadata\NSM_SKILL_METADATA_V1.json                             288
D:\NASRIUM\Data\Metadata\NSM_SKILL_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_SOCKET_SYSTEM_METADATA_V1.json                     302
D:\NASRIUM\Data\Metadata\NSM_SOCKET_SYSTEM_VALIDATION_V1.json                   247
D:\NASRIUM\Data\Metadata\NSM_STAGE_METADATA_V1.json                             288
D:\NASRIUM\Data\Metadata\NSM_STAGE_VALIDATION_V1.json                           246
D:\NASRIUM\Data\Metadata\NSM_STATUS_EFFECT_METADATA_V1.json                     310
D:\NASRIUM\Data\Metadata\NSM_STATUS_EFFECT_VALIDATION_V1.json                   247
D:\NASRIUM\Data\Metadata\NSM_TITLE_METADATA_V1.json                             295
D:\NASRIUM\Data\Metadata\NSM_TITLE_SYSTEM_METADATA_V1.json                      295
D:\NASRIUM\Data\Metadata\NSM_TITLE_SYSTEM_VALIDATION_V1.json                    246
D:\NASRIUM\Data\Metadata\NSM_TITLE_VALIDATION_V1.json                           274
D:\NASRIUM\Data\Metadata\NSM_TROOP_METADATA_V1.json                             319
D:\NASRIUM\Data\Metadata\NSM_TROOP_VALIDATION_V1.json                           249
D:\NASRIUM\Data\Metadata\NSM_UPGRADE_METADATA_V1.json                           294
D:\NASRIUM\Data\Metadata\NSM_UPGRADE_VALIDATION_V1.json                         248
D:\NASRIUM\Data\Metadata\NSM_WEATHER_SYSTEM_METADATA_V1.json                    307
D:\NASRIUM\Data\Metadata\NSM_WEATHER_SYSTEM_VALIDATION_V1.json                  248
D:\NASRIUM\Data\Metadata\NSM_WEEKLY_MISSION_METADATA_V1.json                    314
D:\NASRIUM\Data\Metadata\NSM_WEEKLY_MISSION_VALIDATION_V1.json                  276
D:\NASRIUM\Data\Metadata\NSM_WORLD_EVENT_SYSTEM_METADATA_V1.json                311
D:\NASRIUM\Data\Metadata\NSM_WORLD_EVENT_SYSTEM_VALIDATION_V1.json              251
D:\NASRIUM\Data\Players\=TestNode.json                                          392
D:\NASRIUM\Data\Players\ACTION_TEST_USER.json                                   165
D:\NASRIUM\Data\Players\TEST_USER_001.json                                      595
D:\NASRIUM\Data\State\NSM_CHAT_PIPELINE_STATE_V1.json                           589
D:\NASRIUM\Data\Systems\Achievements\NSM_ACHIEVEMENT_SCHEMA_V1.json            2050
D:\NASRIUM\Data\Systems\Achievements\NSM_ACHIEVEMENT_SYSTEM_SCHEMA_V1.json     2242
D:\NASRIUM\Data\Systems\Calendar\NSM_CALENDAR_SYSTEM_SCHEMA_V1.json            3441
D:\NASRIUM\Data\Systems\Chat\Logs\CH_20260708_GLOBALTEST_History.json          1280
D:\NASRIUM\Data\Systems\Chat\Moderation\NSM_CHAT_MODERATION_REPORT_V1.json      137
D:\NASRIUM\Data\Systems\Chat\Moderation\NSM_CHAT_MODERATION_SCHEMA_V1.json     1008
D:\NASRIUM\Data\Systems\Chat\NSM_CHAT_SYSTEM_SCHEMA_V1.json                     838
D:\NASRIUM\Data\Systems\Crafting\NSM_CRAFTING_SCHEMA_V1.json                   2859
D:\NASRIUM\Data\Systems\Cutscenes\NSM_CUTSCENE_SYSTEM_SCHEMA_V1.json           2052
D:\NASRIUM\Data\Systems\DailyMissions\NSM_DAILY_MISSION_SYSTEM_SCHEMA_V1.js…   2138
D:\NASRIUM\Data\Systems\DayNight\NSM_DAYNIGHT_SYSTEM_SCHEMA_V1.json            1985
D:\NASRIUM\Data\Systems\Dialogs\NSM_DIALOG_SYSTEM_SCHEMA_V1.json               2204
D:\NASRIUM\Data\Systems\Enchantments\NSM_ENCHANTMENT_SCHEMA_V1.json            2133
D:\NASRIUM\Data\Systems\Events\NSM_EVENT_SCHEMA_V1.json                        3028
D:\NASRIUM\Data\Systems\Events\NSM_EVENT_SYSTEM_SCHEMA_V1.json                 2472
D:\NASRIUM\Data\Systems\Factions\NSM_FACTION_SYSTEM_SCHEMA_V1.json             2012
D:\NASRIUM\Data\Systems\Friends\NSM_FRIEND_SYSTEM_SCHEMA_V1.json               2377
D:\NASRIUM\Data\Systems\Guilds\NSM_GUILD_SCHEMA_V1.json                        1879
D:\NASRIUM\Data\Systems\Inventory\NSM_INVENTORY_SCHEMA_V1.json                 1964
D:\NASRIUM\Data\Systems\Leaderboards\NSM_LEADERBOARD_SYSTEM_SCHEMA_V1.json     2109
D:\NASRIUM\Data\Systems\Mail\NSM_MAIL_SCHEMA_V1.json                           2256
D:\NASRIUM\Data\Systems\Mail\NSM_MAIL_SYSTEM_SCHEMA_V1.json                    2067
D:\NASRIUM\Data\Systems\Notifications\NSM_NOTIFICATION_SYSTEM_SCHEMA_V1.json   2818
D:\NASRIUM\Data\Systems\NPC\NSM_NPC_SYSTEM_SCHEMA_V1.json                      2081
D:\NASRIUM\Data\Systems\Party\NSM_PARTY_SCHEMA_V1.json                         1973
D:\NASRIUM\Data\Systems\Quests\NSM_QUEST_SYSTEM_SCHEMA_V1.json                 1953
D:\NASRIUM\Data\Systems\Ranking\NSM_RANKING_SCHEMA_V1.json                     1801
D:\NASRIUM\Data\Systems\Reputation\NSM_REPUTATION_SYSTEM_SCHEMA_V1.json        1852
D:\NASRIUM\Data\Systems\Seasons\NSM_SEASON_SYSTEM_SCHEMA_V1.json               2446
D:\NASRIUM\Data\Systems\Shop\NSM_SHOP_SCHEMA_V1.json                           1946
D:\NASRIUM\Data\Systems\Sockets\NSM_SOCKET_SYSTEM_SCHEMA_V1.json               2833
D:\NASRIUM\Data\Systems\Titles\NSM_TITLE_SYSTEM_SCHEMA_V1.json                 3359
D:\NASRIUM\Data\Systems\Weather\NSM_WEATHER_SYSTEM_SCHEMA_V1.json              2282
D:\NASRIUM\Data\Systems\WeeklyMissions\NSM_WEEKLY_MISSION_SYSTEM_SCHEMA_V1.…   2859
D:\NASRIUM\Data\Systems\WorldEvents\NSM_WORLD_EVENT_SYSTEM_SCHEMA_V1.json      2200
D:\NASRIUM\Data\troop_balance.json                                            11487
D:\NASRIUM\database\schemas\building.instance.schema.json                      3472
D:\NASRIUM\database\schemas\building.templates.json                            4615
D:\NASRIUM\database\schemas\formula.engine.schema.json                         3481
D:\NASRIUM\database\schemas\player.schema.json                                 2794
D:\NASRIUM\docs\Game\GDD_001_GameCore.json                                     1880
D:\NASRIUM\docs\Game\GEDD_001_GameEconomy.json                                 4259
D:\NASRIUM\Localization\ar.json                                                1201
D:\NASRIUM\Localization\az.json                                                1105
D:\NASRIUM\Localization\de.json                                                1085
D:\NASRIUM\Localization\el.json                                                1227
D:\NASRIUM\Localization\en.json                                                1072
D:\NASRIUM\Localization\es.json                                                1090
D:\NASRIUM\Localization\fa.json                                                1173
D:\NASRIUM\Localization\fr.json                                                1107
D:\NASRIUM\Localization\hi.json                                                1296
D:\NASRIUM\Localization\id.json                                                1104
D:\NASRIUM\Localization\it.json                                                1100
D:\NASRIUM\Localization\ja.json                                                1136
D:\NASRIUM\Localization\ko.json                                                1100
D:\NASRIUM\Localization\language.index.json                                    6081
D:\NASRIUM\Localization\nl.json                                                1083
D:\NASRIUM\Localization\pl.json                                                1062
D:\NASRIUM\Localization\pt.json                                                1094
D:\NASRIUM\Localization\ro.json                                                1092
D:\NASRIUM\Localization\ru.json                                                1203
D:\NASRIUM\Localization\th.json                                                1331
D:\NASRIUM\Localization\tr.json                                                1083
D:\NASRIUM\Localization\uk.json                                                1217
D:\NASRIUM\Localization\ur.json                                                1145
D:\NASRIUM\Localization\vi.json                                                1168
D:\NASRIUM\Localization\zh-CN.json                                             1089
D:\NASRIUM\Localization\zh-TW.json                                             1090
D:\NASRIUM\logs\CMD_148_2026-07-11_03-04-55.log                                 409
D:\NASRIUM\logs\CMD_148_2026-07-11_03-07-25.log                                 409
D:\NASRIUM\logs\CMD_148_2026-07-11_03-09-43.log                                 595
D:\NASRIUM\logs\CMD_148_LOCAL_2026-07-11_03-39-32.log                          1899
D:\NASRIUM\logs\CMD_149_2026-07-11_03-44-11.log                                1198
D:\NASRIUM\logs\CMD_149_2026-07-11_03-45-13.log                                1198
D:\NASRIUM\logs\CMD_150_2026-07-11_03-47-50.log                                1019
D:\NASRIUM\logs\CMD_150_2026-07-11_04-25-07.log                                 350
D:\NASRIUM\logs\orchestrator.log                                              22445
D:\NASRIUM\mini_app\static\css\global.css                                       932
D:\NASRIUM\mini_app\static\js\app_logic_part1.js                              20820
D:\NASRIUM\mini_app\static\js\app_logic_part10.js                             20705
D:\NASRIUM\mini_app\static\js\app_logic_part11.js                             20901
D:\NASRIUM\mini_app\static\js\app_logic_part12.js                             20764
D:\NASRIUM\mini_app\static\js\app_logic_part13.js                             20836
D:\NASRIUM\mini_app\static\js\app_logic_part14.js                             20669
D:\NASRIUM\mini_app\static\js\app_logic_part15.js                             17606
D:\NASRIUM\mini_app\static\js\app_logic_part2.js                              22280
D:\NASRIUM\mini_app\static\js\app_logic_part3.js                              22307
D:\NASRIUM\mini_app\static\js\app_logic_part4.js                              21813
D:\NASRIUM\mini_app\static\js\app_logic_part5.js                              20769
D:\NASRIUM\mini_app\static\js\app_logic_part6.js                              21220
D:\NASRIUM\mini_app\static\js\app_logic_part7.js                              21212
D:\NASRIUM\mini_app\static\js\app_logic_part8.js                              20680
D:\NASRIUM\mini_app\static\js\app_logic_part9.js                              20748
D:\NASRIUM\mini_app\static\js\app_logic.js                                   313358
D:\NASRIUM\mini_app\static\js\app_logic.min.js                               240099
D:\NASRIUM\mini_app\static\js\i18n_loader.js                                   1556
D:\NASRIUM\mini_app\static\js\launch_final.js                                  1544
D:\NASRIUM\mini_app\static\js\launch_v10.js                                    1659
D:\NASRIUM\mini_app\static\js\split_js.py                                       848
D:\NASRIUM\mini_app\index.html                                                 2658
D:\NASRIUM\mini_app\sequential_loader.py                                        920
D:\NASRIUM\mini_app\tonconnect-manifest.json                                    165
D:\NASRIUM\mini_app\update_html_split.py                                        730
D:\NASRIUM\mini_app_backup\static\js\app_logic.js                            307853
D:\NASRIUM\mini_app_backup\static\js\launch_final.js                           1544
D:\NASRIUM\mini_app_backup\static\js\launch_v10.js                             1659
D:\NASRIUM\mini_app_backup\index.html                                          2085
D:\NASRIUM\mini_app_backup\tonconnect-manifest.json                             165
D:\NASRIUM\Modules\Heroes\__init__.py                                             2
D:\NASRIUM\Modules\Heroes\hero_manager.py                                      3663
D:\NASRIUM\Modules\Heroes\hero_types.json                                     20902
D:\NASRIUM\Modules\Troops\__init__.py                                             2
D:\NASRIUM\Modules\Troops\troop_manager.py                                     3307
D:\NASRIUM\Modules\Troops\troop_types.json                                     6805
D:\NASRIUM\PPR_Reports\CMD_003_Architectural_Audit_Report.txt                   469
D:\NASRIUM\PPR_Reports\CMD_003_Refactor_Plan.txt                               1296
D:\NASRIUM\PPR_Reports\CMD_007_Baseline_Certification.txt                       428
D:\NASRIUM\PPR_Reports\Nasrium_PPR_CMD_000_002.txt                              363
D:\NASRIUM\PPR_Reports\Nasrium_PPR_v4.0_CMD_000_001.txt                        1208
D:\NASRIUM\PPR_Reports\Nasrium_PPR_v5.0_CMD_000_002.txt                         293
D:\NASRIUM\PPR_Reports\Nasrium_PPR_v5.0_CMD_000.txt                             564
D:\NASRIUM\railway-deploy\src\index.js                                         3037
D:\NASRIUM\railway-deploy\.dockerignore                                          36
D:\NASRIUM\railway-deploy\.env                                                   92
D:\NASRIUM\railway-deploy\Dockerfile                                            229
D:\NASRIUM\railway-deploy\package-lock.json                                   16537
D:\NASRIUM\railway-deploy\package.json                                          636
D:\NASRIUM\Reports\CMD_027_REPORT.json                                          372
D:\NASRIUM\scripts\CMD_000_002_BUILD_ORCHESTRATOR.ps1                          8470
D:\NASRIUM\scripts\CMD_000_003_REBUILD_MANIFEST.ps1                            3310
D:\NASRIUM\scripts\CMD_000_004_PATCH_VALIDATOR.ps1                             2505
D:\NASRIUM\scripts\CMD_000_005_REBUILD_MANIFEST.ps1                            2367
D:\NASRIUM\scripts\CMD_000_BUILD_GOVERNANCE_PACKAGE.ps1                       21154
D:\NASRIUM\scripts\CMD_000_VISUAL_MAPPER.ps1                                   5124
D:\NASRIUM\scripts\CMD_002_BUILD_GOVERNANCE_VALIDATOR.ps1                      3270
D:\NASRIUM\scripts\CMD_003_001_ARCHITECTURAL_COMPLIANCE_AUDIT.ps1              3359
D:\NASRIUM\scripts\CMD_003_002_ARCHITECTURAL_REFACTOR_PLAN.ps1                 2693
D:\NASRIUM\scripts\CMD_004_001_GLOBAL_HEADER_STANDARDIZATION.ps1               1485
D:\NASRIUM\scripts\CMD_004_002_ORCHESTRATOR_CRASH_RECOVERY.ps1                 5260
D:\NASRIUM\scripts\CMD_005_001_ORCHESTRATOR_POST_PATCH_VALIDATION.ps1          1160
D:\NASRIUM\scripts\CMD_005_002_VALIDATION_RULE_CORRECTION.ps1                  1147
D:\NASRIUM\scripts\CMD_005_003_FUNCTIONAL_VALIDATION_REFACTOR.ps1              2184
D:\NASRIUM\scripts\CMD_006_001_ENFORCE_INTEGRITY.ps1                           4718
D:\NASRIUM\scripts\CMD_006_002_RESTORE_GOVERNANCE_VALIDATOR.ps1                2402
D:\NASRIUM\scripts\CMD_006_003_REBUILD_GOVERNANCE_MANIFEST.ps1                 2237
D:\NASRIUM\scripts\CMD_007_001_SYSTEM_BASELINE_CERTIFICATION.ps1               2404
D:\NASRIUM\scripts\CMD_010_001_GAME_CORE_INITIALIZATION.ps1                    3877
D:\NASRIUM\scripts\CMD_025D_TROOP_BALANCE.ps1                                  9555
D:\NASRIUM\scripts\CMD_026_BUILD_HERO_SCHEMA.ps1                               5356
D:\NASRIUM\scripts\CMD_027_001_FIX_ISSUES.ps1                                  5284
D:\NASRIUM\scripts\CMD_027_BUILD_SKILL_SCHEMA.ps1                               797
D:\NASRIUM\scripts\CMD_027_STEP002.ps1                                          637
D:\NASRIUM\scripts\CMD_027_STEP003.ps1                                          553
D:\NASRIUM\scripts\CMD_027_STEP004.ps1                                          336
D:\NASRIUM\scripts\CMD_027_STEP005.ps1                                          549
D:\NASRIUM\scripts\CMD_027_STEP006.ps1                                          639
D:\NASRIUM\scripts\CMD_027_STEP007.ps1                                          951
D:\NASRIUM\scripts\CMD_027_STEP008.ps1                                          879
D:\NASRIUM\scripts\CMD_028_BUILD_BUILDING_SCHEMA.ps1                           5833
D:\NASRIUM\scripts\CMD_029_BUILD_RESOURCE_SCHEMA.ps1                           6335
D:\NASRIUM\scripts\CMD_030_BUILD_ITEM_SCHEMA.ps1                               6200
D:\NASRIUM\scripts\CMD_031_001_MINI_APP_DEPLOY.ps1                             2941
D:\NASRIUM\scripts\CMD_031_BUILD_EQUIPMENT_SCHEMA.ps1                          7027
D:\NASRIUM\scripts\CMD_032_BUILD_BUFF_SCHEMA.ps1                               6453
D:\NASRIUM\scripts\CMD_033_001_BUILD_FIX.ps1                                   3509
D:\NASRIUM\scripts\CMD_033_BUILD_ENEMY_SCHEMA.ps1                              6492
D:\NASRIUM\scripts\CMD_034_001_TON_MANIFEST.ps1                                4458
D:\NASRIUM\scripts\CMD_034_BUILD_STAGE_SCHEMA.ps1                              6641
D:\NASRIUM\scripts\CMD_035_BUILD_ECONOMY_SCHEMA.ps1                            6318
D:\NASRIUM\scripts\CMD_036_BUILD_REWARD_SCHEMA.ps1                             6486
D:\NASRIUM\scripts\CMD_037_001_RAILWAY_API_DEPLOY.ps1                          3288
D:\NASRIUM\scripts\CMD_037_BUILD_UPGRADE_SCHEMA.ps1                            6321
D:\NASRIUM\scripts\CMD_038_001_RAILWAY_CRASH_FIX.ps1                           4205
D:\NASRIUM\scripts\CMD_038_BUILD_RESEARCH_SCHEMA.ps1                           6650
D:\NASRIUM\scripts\CMD_039_BUILD_AI_SCHEMA.ps1                                 6253
D:\NASRIUM\scripts\CMD_040_001_NIXPACKS_FIX.ps1                                3420
D:\NASRIUM\scripts\CMD_040_BUILD_GLOBAL_CONFIG.ps1                             6405
D:\NASRIUM\scripts\CMD_041_001_RAILWAY_NODE_FIX.ps1                            7959
D:\NASRIUM\scripts\CMD_041_BUILD_QUEST_SCHEMA.ps1                              7110
D:\NASRIUM\scripts\CMD_042_001_REMOVE_DOCKERFILE.ps1                           3582
D:\NASRIUM\scripts\CMD_042_BUILD_ACHIEVEMENT_SCHEMA.ps1                        6903
D:\NASRIUM\scripts\CMD_043_BUILD_GUILD_SCHEMA.ps1                              6149
D:\NASRIUM\scripts\CMD_044_BUILD_PVP_SCHEMA.ps1                                6155
D:\NASRIUM\scripts\CMD_045_001_NEW_RAILWAY.ps1                                 3112
D:\NASRIUM\scripts\CMD_045_BUILD_MAIL_SCHEMA.ps1                               6187
D:\NASRIUM\scripts\CMD_046_001_DELETE_RAILWAY.ps1                              2501
D:\NASRIUM\scripts\CMD_046_BUILD_EVENT_SCHEMA.ps1                              6554
D:\NASRIUM\scripts\CMD_047_BUILD_RANKING_SCHEMA.ps1                            6137
D:\NASRIUM\scripts\CMD_048_BUILD_SHOP_SCHEMA.ps1                               6027
D:\NASRIUM\scripts\CMD_049_BUILD_INVENTORY_SCHEMA.ps1                          6295
D:\NASRIUM\scripts\CMD_050_001_FIX_CRASH.ps1                                   3875
D:\NASRIUM\scripts\CMD_050_BUILD_SKILL_SCHEMA.ps1                              6470
D:\NASRIUM\scripts\CMD_051_001_RECREATE_MAIN.ps1                               6704
D:\NASRIUM\scripts\CMD_051_BUILD_BUFF_SCHEMA.ps1                               6609
D:\NASRIUM\scripts\CMD_052_001_FIX_MAIN.ps1                                    7186
D:\NASRIUM\scripts\CMD_052_BUILD_DEBUFF_SCHEMA.ps1                             6819
D:\NASRIUM\scripts\CMD_053_001_FINAL_FIX.ps1                                   3988
D:\NASRIUM\scripts\CMD_053_BUILD_STATUS_EFFECT_SCHEMA.ps1                      6981
D:\NASRIUM\scripts\CMD_054_BUILD_AI_BEHAVIOR_SCHEMA.ps1                        6713
D:\NASRIUM\scripts\CMD_055_001_FIND_TOKEN.ps1                                  3525
D:\NASRIUM\scripts\CMD_055_BUILD_AI_STATE_MACHINE_SCHEMA.ps1                   9344
D:\NASRIUM\scripts\CMD_056_001_FILE_GUIDE.ps1                                  2726
D:\NASRIUM\scripts\CMD_056_BUILD_LOOT_TABLE_SCHEMA.ps1                         7533
D:\NASRIUM\scripts\CMD_057_BUILD_DROP_RULE_SCHEMA.ps1                          6962
D:\NASRIUM\scripts\CMD_058_001_GITHUB_SYNC.ps1                                 3226
D:\NASRIUM\scripts\CMD_058_BUILD_CRAFTING_SCHEMA.ps1                           7219
D:\NASRIUM\scripts\CMD_059_001_DOCKERFILE_FINAL.ps1                           13416
D:\NASRIUM\scripts\CMD_059_BUILD_ENCHANTMENT_SCHEMA.ps1                        6869
D:\NASRIUM\scripts\CMD_060_001_CLEAN_HISTORY.ps1                               3655
D:\NASRIUM\scripts\CMD_060_BUILD_SOCKET_SYSTEM_SCHEMA.ps1                     11173
D:\NASRIUM\scripts\CMD_061_BUILD_GUILD_SCHEMA.ps1                              9147
D:\NASRIUM\scripts\CMD_062_BUILD_PARTY_SCHEMA.ps1                              6757
D:\NASRIUM\scripts\CMD_063_BUILD_FRIEND_SYSTEM_SCHEMA.ps1                      7071
D:\NASRIUM\scripts\CMD_064_BUILD_MAIL_SYSTEM_SCHEMA.ps1                        6921
D:\NASRIUM\scripts\CMD_065_BUILD_CHAT_SYSTEM_SCHEMA.ps1                        6860
D:\NASRIUM\scripts\CMD_066_BUILD_NOTIFICATION_SYSTEM_SCHEMA.ps1                7572
D:\NASRIUM\scripts\CMD_067_BUILD_ACHIEVEMENT_SCHEMA.ps1                        7035
D:\NASRIUM\scripts\CMD_068_BUILD_TITLE_SYSTEM_SCHEMA.ps1                       7071
D:\NASRIUM\scripts\CMD_069_BUILD_REPUTATION_SYSTEM_SCHEMA.ps1                  7267
D:\NASRIUM\scripts\CMD_070_BUILD_QUEST_SYSTEM_SCHEMA.ps1                       6890
D:\NASRIUM\scripts\CMD_071_BUILD_NPC_SYSTEM_SCHEMA.ps1                         6737
D:\NASRIUM\scripts\CMD_072_BUILD_DIALOG_SYSTEM_SCHEMA.ps1                      6901
D:\NASRIUM\scripts\CMD_073_BUILD_CUTSCENE_SYSTEM_SCHEMA.ps1                    7015
D:\NASRIUM\scripts\CMD_074_BUILD_WORLD_EVENT_SYSTEM_SCHEMA.ps1                 7184
